Dataset	FC_bigwig	PVAL_bigwig	IDR_peaks	OVERLAP_peaks	AMBIG_peaks
AD_ADAD_CAUD	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/AD_ADAD_CAUD/cromwell-executions/atac/9e27ed2a-695f-404c-81a9-51451289fa17/call-macs2_signal_track/shard-0/execution/grouped.t.AD_ADAD_CAUD.gz.fc.signal.bigwig	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/AD_ADAD_CAUD/cromwell-executions/atac/f9cc0292-dd78-4fb4-a540-cf596ee75646/call-macs2_signal_track/shard-0/execution/grouped.t.AD_ADAD_CAUD.gz.pval.signal.bigwig	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/AD_ADAD_CAUD/cromwell-executions/atac/4e539be2-3d68-4166-b76c-b964edc69665/call-reproducibility_idr/execution/optimal_peak.narrowPeak.gz	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/AD_ADAD_CAUD/cromwell-executions/atac/4e539be2-3d68-4166-b76c-b964edc69665/call-reproducibility_overlap/execution/optimal_peak.narrowPeak.gz	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/ambiguous_peaks/AD_ADAD_CAUD.ambiguous.bed.gz
AD_ADAD_HIPP	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/AD_ADAD_HIPP/cromwell-executions/atac/539d7d67-3647-4047-9d7b-feab64c6093b/call-macs2_signal_track/shard-0/execution/grouped.t.AD_ADAD_HIPP.gz.fc.signal.bigwig	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/AD_ADAD_HIPP/cromwell-executions/atac/8426ba61-f12d-4d23-adc7-24fd31431f68/call-macs2_signal_track/shard-0/execution/grouped.t.AD_ADAD_HIPP.gz.pval.signal.bigwig	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/AD_ADAD_HIPP/cromwell-executions/atac/539d7d67-3647-4047-9d7b-feab64c6093b/call-reproducibility_idr/execution/optimal_peak.narrowPeak.gz	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/AD_ADAD_HIPP/cromwell-executions/atac/539d7d67-3647-4047-9d7b-feab64c6093b/call-reproducibility_overlap/execution/optimal_peak.narrowPeak.gz	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/ambiguous_peaks/AD_ADAD_HIPP.ambiguous.bed.gz
AD_ADAD_PARL	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/AD_ADAD_PARL/cromwell-executions/atac/3c6ad4fb-60a3-40a8-98ef-3b435cc8e78b/call-macs2_signal_track/shard-0/execution/grouped.t.AD_ADAD_PARL.gz.fc.signal.bigwig	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/AD_ADAD_PARL/cromwell-executions/atac/b6021b1b-3947-4d8a-80d4-55aa19fa859b/call-macs2_signal_track/shard-0/execution/grouped.t.AD_ADAD_PARL.gz.pval.signal.bigwig	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/AD_ADAD_PARL/cromwell-executions/atac/b6021b1b-3947-4d8a-80d4-55aa19fa859b/call-reproducibility_idr/execution/optimal_peak.narrowPeak.gz	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/AD_ADAD_PARL/cromwell-executions/atac/b6021b1b-3947-4d8a-80d4-55aa19fa859b/call-reproducibility_overlap/execution/optimal_peak.narrowPeak.gz	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/ambiguous_peaks/AD_ADAD_PARL.ambiguous.bed.gz
AD_ADAD_SMTG	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/AD_ADAD_SMTG/cromwell-executions/atac/09f6e529-4355-4dec-aff4-8c8b993d0216/call-macs2_signal_track/shard-0/execution/grouped.t.AD_ADAD_SMTG.gz.fc.signal.bigwig	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/AD_ADAD_SMTG/cromwell-executions/atac/cd1a4f20-5fe7-4f18-8296-f1f6689cd82b/call-macs2_signal_track/shard-0/execution/grouped.t.AD_ADAD_SMTG.gz.pval.signal.bigwig	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/AD_ADAD_SMTG/cromwell-executions/atac/cd1a4f20-5fe7-4f18-8296-f1f6689cd82b/call-reproducibility_idr/execution/optimal_peak.narrowPeak.gz	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/AD_ADAD_SMTG/cromwell-executions/atac/cd1a4f20-5fe7-4f18-8296-f1f6689cd82b/call-reproducibility_overlap/execution/optimal_peak.narrowPeak.gz	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/ambiguous_peaks/AD_ADAD_SMTG.ambiguous.bed.gz
AD_CTRH_CAUD	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/AD_CTRH_CAUD/cromwell-executions/atac/0c009fe3-d9bc-4d1f-b65a-ba53f5284b37/call-macs2_signal_track/shard-0/execution/grouped.t.AD_CTRH_CAUD.gz.fc.signal.bigwig	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/AD_CTRH_CAUD/cromwell-executions/atac/e848bcf5-9a51-4d0c-a1d9-2cd2e5721240/call-macs2_signal_track/shard-0/execution/grouped.t.AD_CTRH_CAUD.gz.pval.signal.bigwig	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/AD_CTRH_CAUD/cromwell-executions/atac/0996a2d6-27dc-4e31-93a0-8ae3e4e889ea/call-reproducibility_idr/execution/optimal_peak.narrowPeak.gz	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/AD_CTRH_CAUD/cromwell-executions/atac/0996a2d6-27dc-4e31-93a0-8ae3e4e889ea/call-reproducibility_overlap/execution/optimal_peak.narrowPeak.gz	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/ambiguous_peaks/AD_CTRH_CAUD.ambiguous.bed.gz
AD_CTRH_HIPP	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/AD_CTRH_HIPP/cromwell-executions/atac/6897c53e-c53c-468c-82c1-7cfa80e343fd/call-macs2_signal_track/shard-0/execution/grouped.t.AD_CTRH_HIPP.gz.fc.signal.bigwig	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/AD_CTRH_HIPP/cromwell-executions/atac/d8fda21f-607e-4800-983f-95d12c9478ac/call-macs2_signal_track/shard-0/execution/grouped.t.AD_CTRH_HIPP.gz.pval.signal.bigwig	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/AD_CTRH_HIPP/cromwell-executions/atac/08928fea-6f36-4023-9b74-128bcec18e4a/call-reproducibility_idr/execution/optimal_peak.narrowPeak.gz	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/AD_CTRH_HIPP/cromwell-executions/atac/08928fea-6f36-4023-9b74-128bcec18e4a/call-reproducibility_overlap/execution/optimal_peak.narrowPeak.gz	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/ambiguous_peaks/AD_CTRH_HIPP.ambiguous.bed.gz
AD_CTRH_PARL	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/AD_CTRH_PARL/cromwell-executions/atac/1400ff89-4d7a-4bba-bbe9-555391788d14/call-macs2_signal_track/shard-0/execution/grouped.t.AD_CTRH_PARL.gz.fc.signal.bigwig	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/AD_CTRH_PARL/cromwell-executions/atac/b5276800-7d51-4f11-b15c-929bd583e312/call-macs2_signal_track/shard-0/execution/grouped.t.AD_CTRH_PARL.gz.pval.signal.bigwig	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/AD_CTRH_PARL/cromwell-executions/atac/b5276800-7d51-4f11-b15c-929bd583e312/call-reproducibility_idr/execution/optimal_peak.narrowPeak.gz	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/AD_CTRH_PARL/cromwell-executions/atac/b5276800-7d51-4f11-b15c-929bd583e312/call-reproducibility_overlap/execution/optimal_peak.narrowPeak.gz	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/ambiguous_peaks/AD_CTRH_PARL.ambiguous.bed.gz
AD_CTRH_SMTG	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/AD_CTRH_SMTG/cromwell-executions/atac/89d88d5c-581b-4410-b8d9-0f3434423747/call-macs2_signal_track/shard-0/execution/grouped.t.AD_CTRH_SMTG.gz.fc.signal.bigwig	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/AD_CTRH_SMTG/cromwell-executions/atac/89d88d5c-581b-4410-b8d9-0f3434423747/call-macs2_signal_track/shard-0/execution/grouped.t.AD_CTRH_SMTG.gz.pval.signal.bigwig	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/AD_CTRH_SMTG/cromwell-executions/atac/609fd7a0-88a6-450d-977a-2bdb9c2ea93e/call-reproducibility_idr/execution/optimal_peak.narrowPeak.gz	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/AD_CTRH_SMTG/cromwell-executions/atac/609fd7a0-88a6-450d-977a-2bdb9c2ea93e/call-reproducibility_overlap/execution/optimal_peak.narrowPeak.gz	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/ambiguous_peaks/AD_CTRH_SMTG.ambiguous.bed.gz
AD_CTRL_CAUD	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/AD_CTRL_CAUD/cromwell-executions/atac/0a24fa35-5056-48d2-b21f-660c96bafa71/call-macs2_signal_track/shard-0/execution/grouped.t.AD_CTRL_CAUD.gz.fc.signal.bigwig	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/AD_CTRL_CAUD/cromwell-executions/atac/e358df7f-c5fe-42f9-8806-08c12d28cb25/call-macs2_signal_track/shard-0/execution/grouped.t.AD_CTRL_CAUD.gz.pval.signal.bigwig	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/AD_CTRL_CAUD/cromwell-executions/atac/0a24fa35-5056-48d2-b21f-660c96bafa71/call-reproducibility_idr/execution/optimal_peak.narrowPeak.gz	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/AD_CTRL_CAUD/cromwell-executions/atac/0a24fa35-5056-48d2-b21f-660c96bafa71/call-reproducibility_overlap/execution/optimal_peak.narrowPeak.gz	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/ambiguous_peaks/AD_CTRL_CAUD.ambiguous.bed.gz
AD_CTRL_HIPP	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/AD_CTRL_HIPP/cromwell-executions/atac/d9858843-f489-4a03-a2d1-9940b23baabf/call-macs2_signal_track/shard-0/execution/grouped.t.AD_CTRL_HIPP.gz.fc.signal.bigwig	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/AD_CTRL_HIPP/cromwell-executions/atac/d9858843-f489-4a03-a2d1-9940b23baabf/call-macs2_signal_track/shard-0/execution/grouped.t.AD_CTRL_HIPP.gz.pval.signal.bigwig	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/AD_CTRL_HIPP/cromwell-executions/atac/d9858843-f489-4a03-a2d1-9940b23baabf/call-reproducibility_idr/execution/optimal_peak.narrowPeak.gz	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/AD_CTRL_HIPP/cromwell-executions/atac/d9858843-f489-4a03-a2d1-9940b23baabf/call-reproducibility_overlap/execution/optimal_peak.narrowPeak.gz	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/ambiguous_peaks/AD_CTRL_HIPP.ambiguous.bed.gz
